tier,figure_stem,png_path,pdf_path,caption
main,fig01_z500_core_skill,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig01_z500_core_skill.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig01_z500_core_skill.pdf,Main flagship skill comparison for Z500 using RMSE and anomaly correlation across lead time.
main,fig02_multivariable_rmse_support,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig02_multivariable_rmse_support.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig02_multivariable_rmse_support.pdf,"Support-variable RMSE comparison for T850, U850, and V850 across deterministic models."
main,fig03_z500_regime_rmse,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig03_z500_regime_rmse.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig03_z500_regime_rmse.pdf,Regime-conditioned Z500 RMSE across lead time with bootstrap uncertainty bands.
main,fig04_z500_regime_acc,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig04_z500_regime_acc.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig04_z500_regime_acc.pdf,Regime-conditioned Z500 ACC across lead time with bootstrap uncertainty bands.
main,fig05_z500_spectral_summary,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig05_z500_spectral_summary.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig05_z500_spectral_summary.pdf,Scale-resolved Z500 diagnostics showing spectral retention and spectral RMSE at the longest lead.
main,fig06_balance_diagnostics,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig06_balance_diagnostics.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig06_balance_diagnostics.pdf,Pole-safe divergence and vorticity RMSE across lead time for the deterministic models.
main,fig07_growth_diagnostics,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig07_growth_diagnostics.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig07_growth_diagnostics.pdf,Lagged-growth and forecast-error-growth diagnostics for deterministic models.
main,fig08_blocking_summary,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig08_blocking_summary.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/main_figures/fig08_blocking_summary.pdf,Blocking-threshold sensitivity and blocked-vs-unblocked RMSE for the deterministic atlas.
appendix,figA1_regime_fractions,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/appendix_figures/figA1_regime_fractions.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/appendix_figures/figA1_regime_fractions.pdf,Appendix figure showing regime occupancy fractions for each evaluated window.
appendix,figA2_regime_sensitivity,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/appendix_figures/figA2_regime_sensitivity.png,/global/u2/s/suryact/Chaos_Theory/project1_code/flagship_predictability_nextpass/notebooks/outputs/flagship_final/flagship_paper_selected/appendix_figures/figA2_regime_sensitivity.pdf,Appendix figure showing how regime occupancy changes with EOF-component count and regime count.
